The following slacks have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest slack in design: -7.92e-10
Smallest slack in design: -9.807e-09
Total slack in design: -0.000111864
Total negative slack: 0.000111864


Range		-9.8e-09 to -8.0e-09	-8.0e-09 to -6.2e-09	-6.2e-09 to -4.4e-09	-4.4e-09 to -2.6e-09	-2.6e-09 to -7.9e-10	Not analysed
Slacks in range		157			3106			4579			8151			24294			15020

Net #	Driver_tnode	to_node	Slack

    0	23548		    0	-1.918e-09
			23537	-1.21e-09
			23543	-1.16e-09
    1	84118		    1	-2.285e-09
			23539	-1.437e-09
    2	23553		    2	-2.145e-09
			23536	-1.647e-09
			23542	-9.57e-10
    3	23551		    3	-1.715e-09
			23540	-1.067e-09
    4	   26		    4	-4.595e-09
			23538	-4.077e-09
			23544	-3.967e-09
    5	   25		    5	-1.187e-09
    6	   23		    6	-1.317e-09
			167035	-2.437e-09
    7	 6461		    7	-1.91e-09
			 1483	-3.7e-09
			 2255	-2.78e-09
			 2872	-3.57e-09
			 3011	-3.21e-09
			 4104	-2.76e-09
			 4369	-3.71e-09
			 6176	-3.11e-09
			 6305	-1.85e-09
			 6440	-1.04e-09
			 6817	-4.2e-09
			 6943	-3.27e-09
			 7190	-3.01e-09
			 7579	-3.75e-09
			 7978	-4.33e-09
			 8340	-2.69e-09
			 8470	-1.96e-09
			 9385	-3.29e-09
			 9393	-3.61e-09
			 9647	-3.13e-09
			 9655	-2.762e-09
			 9941	-3.04e-09
			10072	-1.93e-09
			10321	-1.73e-09
			10443	-3.89e-09
			11235	-3.61e-09
			11511	-3.42e-09
			13069	-3.62e-09
			14619	-3e-09
			14873	-2.53e-09
			15258	-3.13e-09
			15531	-2.45e-09
			16017	-2.08e-09
			16398	-2.79e-09
			16993	-2.6e-09
			17742	-3.65e-09
			18003	-3.76e-09
			18495	-2.94e-09
			18634	-2.27e-09
			18740	-1.32e-09
			19293	-3.2e-09
			19423	-3.01e-09
			19544	-1.81e-09
			19914	-3.59e-09
			20279	-1.95e-09
			20542	-3.8e-09
			21029	-1.83e-09
			21288	-3.59e-09
			21787	-1.55e-09
			22046	-1.6e-09
			22408	-2.53e-09
			22682	-2.86e-09
			22914	-2.9e-09
			23528	-1.74e-09
			23534	-2.01e-09
			23672	-2.39e-09
			23786	-3.4e-09
			24065	-3.1e-09
			24203	-4.36e-09
			24329	-3.41e-09
			24872	-3.18e-09
			24874	-3.14e-09
			25129	-1.84e-09
			25267	-1.73e-09
			25272	-1.71e-09
			25411	-2.01e-09
			25416	-2.26e-09
			26262	-3.06e-09
			26394	-3.9e-09
			26509	-2.3e-09
			26517	-2.49e-09
			26647	-3.41e-09
			27414	-3.71e-09
			27530	-2.52e-09
			28302	-4.13e-09
			28548	-2.87e-09
			28675	-2.53e-09
			29808	-1.64e-09
			29811	-1.53e-09
			29926	-2.13e-09
			30023	-2.04e-09
			30502	-3.51e-09
			30872	-2.4e-09
			30878	-2.04e-09
			31738	-3.81e-09
			31744	-3.61e-09
			32020	-2.54e-09
			32275	-2.34e-09
			32281	-2.53e-09
			32435	-2.58e-09
			32542	-2.86e-09
			32923	-1.99e-09
			32927	-1.92e-09
			33418	-2.66e-09
			33424	-2.59e-09
			33956	-3.41e-09
			34429	-3.16e-09
			34531	-3.01e-09
			34537	-2.77e-09
			34789	-4.6e-09
			35474	-3.33e-09
			35476	-3.4e-09
			35482	-3.33e-09
			36133	-2.72e-09
			36139	-2.94e-09
			36803	-2.49e-09
			36807	-2.66e-09
			37436	-3.47e-09
			37441	-3.47e-09
			37556	-2.08e-09
			37562	-2.08e-09
			37692	-3.37e-09
			37929	-3.62e-09
			38566	-3.08e-09
			38682	-3.64e-09
			38688	-3.68e-09
			38921	-1.48e-09
			39061	-2.59e-09
			39178	-1.46e-09
			39184	-1.46e-09
			39424	-2.19e-09
			39666	-3.17e-09
			40486	-1.73e-09
			40633	-1.79e-09
			40733	-2.38e-09
			40847	-1.92e-09
			40958	-3.25e-09
			41501	-3.13e-09
			41507	-3.3e-09
			41769	-2.54e-09
			41772	-2.73e-09
			42026	-2.2e-09
			42305	-3.59e-09
			42318	-3.22e-09
			43004	-3.4e-09
			43496	-2.64e-09
			43498	-2.78e-09
			43990	-2.51e-09
			44179	-3.25e-09
			44290	-2.19e-09
			44293	-2.47e-09
			44413	-3.4e-09
			44676	-2.71e-09
			44684	-2.52e-09
			45173	-1.76e-09
			45288	-2.55e-09
			45685	-2.73e-09
			45899	-2.53e-09
			45902	-2.63e-09
			46025	-3.33e-09
			46030	-3.4e-09
			46254	-2.25e-09
			46365	-4.08e-09
			46627	-2.65e-09
			46630	-2.65e-09
			46746	-3.44e-09
			46879	-3.87e-09
			46882	-3.87e-09
			46987	-2.7e-09
			46992	-3.38e-09
			47124	-1.05e-09
			47376	-2.8e-09
			47648	-2.94e-09
			47921	-1.86e-09
			48132	-2.95e-09
			48138	-2.84e-09
			48434	-1.66e-09
			48665	-2.4e-09
			48779	-3.13e-09
			48782	-3.13e-09
			49043	-2.45e-09
			49054	-1.92e-09
			50176	-2.6e-09
			50453	-2.4e-09
			50462	-2.29e-09
			50983	-2.38e-09
			51247	-2.12e-09
			51382	-2.74e-09
			51497	-1.71e-09
			51501	-1.71e-09
			51610	-2.05e-09
			51883	-2.85e-09
			52265	-2.96e-09
			52277	-2.73e-09
			52396	-2.96e-09
			52527	-3.04e-09
			52802	-3.25e-09
			53052	-2.16e-09
			53166	-3.66e-09
			53299	-1.74e-09
			53420	-2.81e-09
			53562	-2.73e-09
			53568	-2.37e-09
			54086	-3.18e-09
			54977	-3.81e-09
			55104	-3.11e-09
			55110	-3.11e-09
			55624	-3.21e-09
			55630	-3.21e-09
			56596	-3.24e-09
			56614	-3.24e-09
			56730	-2.05e-09
			56738	-2.14e-09
			56848	-3.39e-09
			56856	-3.31e-09
			57110	-1.89e-09
			57118	-2.19e-09
			57487	-2.76e-09
			57492	-2.76e-09
			57612	-4.31e-09
			58022	-3.96e-09
			58403	-3.17e-09
			58407	-3.17e-09
			58747	-4.23e-09
			58751	-4.41e-09
			58865	-3.15e-09
			58871	-3.15e-09
			59252	-2.99e-09
			59258	-2.66e-09
			59533	-3.6e-09
			59647	-2.61e-09
			59653	-2.61e-09
			59796	-3.2e-09
			59802	-3.21e-09
			59956	-3.7e-09
			59962	-3.4e-09
			60383	-2.54e-09
			60478	-3.3e-09
			60484	-3.15e-09
			60712	-2.18e-09
			60838	-2.36e-09
			60953	-2.7e-09
			61216	-2.26e-09
			61502	-2.45e-09
			61508	-2.64e-09
			61760	-3.7e-09
			61772	-3.89e-09
			61917	-2e-09
			61919	-1.81e-09
			62743	-2.95e-09
			63017	-2.6e-09
			63020	-2.76e-09
			63415	-1.67e-09
			63433	-1.67e-09
			63564	-1.96e-09
			63569	-1.94e-09
			63685	-1.87e-09
			63697	-1.79e-09
			63851	-3.15e-09
			63855	-2.85e-09
			63860	-2.85e-09
			64143	-2.06e-09
			64147	-2.06e-09
			64250	-2.81e-09
			64868	-1.59e-09
			64874	-1.9e-09
			64886	-1.6e-09
			65012	-3.91e-09
			65447	-2.87e-09
			65451	-2.9e-09
			65565	-2.71e-09
			65571	-2.93e-09
			66277	-3.11e-09
			66991	-3.69e-09
			66997	-3.51e-09
			67200	-2.65e-09
			67333	-4.55e-09
			67463	-2.9e-09
			67467	-3.06e-09
			67473	-3.06e-09
			67606	-2.98e-09
			67612	-2.98e-09
